Name,Coord1,Coord2
"446442, яюлюпяйюъ нак., ц. йхмекэ, оня. сярэ-йхмекэяйхи, ск.ьняяеимюъ, д.76",50.63402,53.23805
"446442, яюлюпяйюъ нак., ц. йхмекэ, оня. сярэ-йхмекэяйхи, ск.ьняяеимюъ, д.76",50.63402,53.23805
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"356803, ярюбпнонкэяйхи йпюи, ц.асдеммнбяй-3, ск.бюбхкнбю, д.4",44.13511,44.78525
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп-12, ймххяу",38.912240000000004,45.06642
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"302502,нпкнбяйюъ нак., нпкнбяйхи п-м, о.ярпекежйхи, ск. лнкндефмюъ, 10, й.1",44.38939,48.76757
"302502, ц.нпек, о/н ярпекежйне, ск. лнкндефмюъ, 10, й.1",36.04898,52.93926
"308001, ц.аекцнпнд, ск.нйръапэяйюъ, д.58",36.60341,50.60459
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"119334, ц.лняйбю, ск.йняшцхмю, д.4",37.571979999999996,55.704609999999995
"127276, ц.лняйбю, анрюмхвеяйюъ ск.,4",37.59126,55.82785
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"302502,нпкнбяйюъ нак., нпкнбяйхи п-м, о.ярпекежйхи, ск. лнкндефмюъ, 10, й.1",44.38939,48.76757
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"EISENSTR. 12 D-30916 ISERNHAGEN HB, DEUTSCHLAND",9.810089999999999,52.48431
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"SCHIRMERSTRASSE 19, 4060 LEONDING, AUSTRIA",14.232220000000002,48.28722
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"308027, ц. аекцнпнд, ск. ынпяю, 8, нт. 16",36.57056,50.56755
"61060, сйпюхмю, ц.уюпэйнб-60, лняйнбяйхи оп-р, 142",36.232690000000005,49.98984
"39074, сйпюхмю, онкрюбяйюъ нак., цкнахмяйхи п-м, я. сярхлнбйю",38.21544,45.358270000000005
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"355017, ц.ярюбпнонкэ, оеп.гннреумхвеяйхи, 12",41.96033,45.0378
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"442731, оемгемяйюъ нак., п.о. ксмхмн,ск. лхвспхмю, 1 а",40.535509999999995,52.93444
"358011, пеяо.йюклшйхъ, ц. щкхярю, оп-р цнпнднбхйнбю, 5",44.27827,46.32395
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"03022,сйпюхмю,ц.йхеб,ск.бюяхкэйнбяйюъ,31/17",30.47738,50.38133
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
"67624, ндеяяйюъ нак., аекъебяйхи п-м, я. дювмне",39.487359999999995,45.01769
"309290, аекцнпндяйюъ нак., ьеаейхмяйхи п-м, ц.ьеаейхмн, ск.мефецнкэяйне ьняяе,д.1",36.88324,50.393879999999996
"WEISSENBURGER STRABE 5, 59557 LIPPSTADT, BDR",8.35892,51.67093
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"360002, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, ц. мюкэвхй, днкхмяй, скхжю аюкйюпнбю, д. 2",43.5788,43.4503
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"625026, рчлемяйюъ нак., ц. рчлемэ, ск. люкшцхмю, д. 86",65.56235,57.136
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"109428,ц.лняйбю,1-и хмярхрсряйхи опнегд, д.5",37.780590000000004,55.724630000000005
"627145, рчлемяйюъ нак., ц. гюбнднсйнбяй, ск. йнпнкебю, 19",66.53917,56.519859999999994
"641404, йспцюмяйюъ нак., опхрнанкэмши п-м, я. мхфмъъ юкюасцю, ск. ьйнкэмюъ, д. 2",46.2917,43.26235
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"659594, юкрюияйхи йпюи, сярэ опхярюмэяйхи п-м, я. мхфме-нгепмне, СК. ЙНЛЯНЛНКЭЯЙЮЪ, 2",68.9057,56.25898000000001
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"656910, ц. аюпмюск-51, мюсвмши цнпнднй, 22/24",83.79678,53.35964
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"656910, ц. аюпмюск-51, мюсвмши цнпнднй, 22/24",83.79678,53.35964
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"413241,яюпюрнбяйюъ нак.,йпюямнйсряйхи п-м,о.яелеммни, ск. мнбюъ, д. 2",39.21263,44.71865
"413241,яюпюрнбяйюъ нак.,йпюямнйсряйхи п-м,о.яелеммни, ск. мнбюъ, д. 2",39.21263,44.71865
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"413241,яюпюрнбяйюъ нак.,йпюямнйсряйхи п-м,о.яелеммни, ск. мнбюъ, д. 2",39.21263,44.71865
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"641621, йспцюмяйюъ нак., люйсьхмяйхи п-м, я. гнкнрне",36.07608,45.42921
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"442731, оемгемяйюъ нак., п.о. ксмхмн,ск. лхвспхмю, 1 а",40.535509999999995,52.93444
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630501, мнбняхахпяйюъ нак., мнбняхахпяйхи пюинм, о. йпюямннаяй",82.99902,54.93584
"450054, ц.стю, оп.нйръапъ, д.71",56.01699,54.765519999999995
"620026, ябепдкнбяйюъ нак., ц. ейюрепхмаспц, ск. пнгш кчйяеласпц, 60",60.61299,56.825790000000005
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"670045, пеяо. аспърхъ, ц. скюм-сдщ, ск. рперэъйнбю 25 `3`",0.0,0.0
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"460000, ц. нпемаспц, ск. 9 ъмбюпъ, 29",55.102819999999994,51.76144
"450001, ц. стю, ск. 50 кер нйръапъ, 34",55.987140000000004,54.74091
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"610017, ц.йхпнб, нйръапэяйхи оп-р, 133",49.65712,58.59735
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"675005, юлспяйюъ нак., ц.акюцнбеыемяй, ск. онкхреумхвеяйюъ, д.86",127.53071000000001,50.26403
"675000, юлспяйюъ нак.,ц. акюцнбеыемяй, ск. ьебвемйн,д.24",32.24888,46.93797
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"680521, уюаюпнбяйхи йпюи, уюаюпнбяйхи п-м, я. бнярнвмне, ск. йксамюъ,13",135.26979,48.4824
"413502, яюпюрнбяйюъ нак., ц.епьнб, оня.рскюийнбн, ск. жемрпюкэмюъ, д.14",48.28957,51.36266
"446250, яюлюпяйюъ нак., аегемвсйяйхи п-м, о.ц.р. аегемвсй, ск. пюанвюъ, д.14ю, йнлм. 2",49.41747,52.984559999999995
"413502, яюпюрнбяйюъ нак., ц.епьнб, оня.рскюийнбн, ск. жемрпюкэмюъ, д.14",48.28957,51.36266
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"400062, ц. бнкцнцпюд-62,смхбепяхреряйхи опняоейр, д.97",44.436890000000005,48.65948
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"665254, хпйсряйюъ нак., хпйсряйхи п-нм, ц. рсксм, ск. лхвспхмю, д.21",40.535509999999995,52.93444
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"04090, пеяосакхйю йюгюуярюм, юклюрхмяйюъ нак., йюпюяюияйхи п-м, о. юклюкшаюй, ск. епкеоеянбю, д. 1",52.99126,51.17845
"625026, рчлемяйюъ нак., ц. рчлемэ, ск. люкшцхмю, д. 86",65.56235,57.136
"627145, рчлемяйюъ нак., ц. гюбнднсйнбяй, ск. йнпнкебю, 19",66.53917,56.519859999999994
"641621, йспцюмяйюъ нак., люйсьхмяйхи п-м, я. гнкнрне",36.07608,45.42921
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"627757, рчлемяйюъ нак., ц. хьхл, ск. ксцнбюъ, 25",69.52939,56.111580000000004
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"CENTR DE BOIS HENRY, 78580 MAULE, FRANCE",4.84575,49.870540000000005
"127299, ц. лняйбю, ск. йкюпш жерйхм, д. 7ю, й. 211",37.52171,55.81851999999999
"222160,пеяо.аекюпсяэ, лхмяйюъ нак., ц.фндхмн, ск.рхлхпъгебю, 1",28.315559999999998,54.08469
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"660036, ц. йпюямнъпяй,ск. юйюделцнпнднй, 50",92.76162,55.985380000000006
"CENTR DE BOIS HENRY, 78580 MAULE, FRANCE",4.84575,49.870540000000005
"FERDINAND-VON-LOCHOW,STR. 5, 29303 BERGEN, GERMANY",9.99719,52.80741
"FERDINAND-VON-LOCHOW,STR. 5, 29303 BERGEN, GERMANY",9.99719,52.80741
"FERDINAND-VON-LOCHOW,STR. 5, 29303 BERGEN, GERMANY",9.99719,52.80741
"CHURCH STREET 56, THRIPLOW, NR ROYSTON HERTS, SG8 7 RE, UK",0.10469,52.09973
"446442, яюлюпяйюъ нак., ц. йхмекэ, оня. сярэ-йхмекэяйхи, ск.ьняяеимюъ, д.76",50.63402,53.23805
"446442, яюлюпяйюъ нак., ц. йхмекэ, оня. сярэ-йхмекэяйхи, ск.ьняяеимюъ, д.76",50.63402,53.23805
"446442, яюлюпяйюъ нак., ц. йхмекэ, оня. сярэ-йхмекэяйхи, ск.ьняяеимюъ, д.76",50.63402,53.23805
"446442, яюлюпяйюъ нак., ц. йхмекэ, оня. сярэ-йхмекэяйхи, ск.ьняяеимюъ, д.76",50.63402,53.23805
"446442, яюлюпяйюъ нак., ц. йхмекэ, оня. сярэ-йхмекэяйхи, ск.ьняяеимюъ, д.76",50.63402,53.23805
"CENTR DE BOIS HENRY, 78580 MAULE, FRANCE",4.84575,49.870540000000005
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"660036, ц. йпюямнъпяй,ск. юйюделцнпнднй, 50",92.76162,55.985380000000006
"660036, ц. йпюямнъпяй,ск. юйюделцнпнднй, 50",92.76162,55.985380000000006
"305526,йспяйюъ нак.,йспяйхи п-м,о/н вепелсьйх",4.71296,51.26825
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"413502, яюпюрнбяйюъ нак., ц.епьнб, оня.рскюийнбн, ск. жемрпюкэмюъ, д.14",48.28957,51.36266
"222160,пеяо.аекюпсяэ, лхмяйюъ нак., ц.фндхмн, ск.рхлхпъгебю, 1",28.315559999999998,54.08469
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"188338,кемхмцпюдяйюъ нак.,цюрвхмяйхи п-м,яр.яхбепяйюъ, о/н аекнцнпйю, ск.хмярхрсряйюъ, 1",30.129579999999997,59.35004
"188338,кемхмцпюдяйюъ нак.,цюрвхмяйхи п-м,яр.яхбепяйюъ, о/н аекнцнпйю, ск.хмярхрсряйюъ, 1",30.129579999999997,59.35004
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"CENTR DE BOIS HENRY, 78580 MAULE, FRANCE",4.84575,49.870540000000005
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"630501, мнбняхахпяйюъ нак., мнбняхахпяйхи пюинм, о. йпюямннаяй",82.99902,54.93584
"127299, ц. лняйбю, ск. йкюпш жерйхм, д. 7ю, й. 211",37.52171,55.81851999999999
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
