Name,Coord1,Coord2
"644082, нляйюъ нак., ц. нляй, ск. рхлхпъгебю, 37",73.40879,54.98996999999999
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"644043, ц.нляй, ск. йпюямши осрэ, д. 3",73.35781999999999,54.9969
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"460000, ц. нпемаспц, ск. 9 ъмбюпъ, 29",55.102819999999994,51.76144
"460000, ц. нпемаспц, ск. 9 ъмбюпъ, 29",55.102819999999994,51.76144
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"644082, нляйюъ нак., ц. нляй, ск. рхлхпъгебю, 37",73.40879,54.98996999999999
"630501, мнбняхахпяйюъ нак., мнбняхахпяйхи пюинм, о. йпюямннаяй",82.99902,54.93584
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"665254, хпйсряйюъ нак., хпйсряйхи п-нм, ц. рсксм, ск. лхвспхмю, д.21",40.535509999999995,52.93444
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"656063, ц. аюпмюск-63, ск. йюбюкепхияйюъ, д.3, йб. 240",83.67081,53.38271999999999
"656910, ц. аюпмюск-51, мюсвмши цнпнднй, 22/24",83.79678,53.35964
"692539, опхлнпяйхи йпюи, сяяспхияйхи п-м, о.рхлхпъгебяйхи, ск.бнкнфемхмю, д.30",131.95748,43.85678
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"640000, ц.йспцюм, ск.бнкндюпяйнцн, д.57, нт.203",65.34276,55.4371
"625026, рчлемяйюъ нак., ц. рчлемэ, ск. люкшцхмю, д. 86",65.56235,57.136
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"109428,ц.лняйбю,1-и хмярхрсряйхи опнегд, д.5",37.780590000000004,55.724630000000005
"450001, ц. стю, ск. 50 кер нйръапъ, 34",55.987140000000004,54.74091
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"660036, ц. йпюямнъпяй,ск. юйюделцнпнднй, 50",92.76162,55.985380000000006
"630039, ц.мнбняхахпяй 39, ск. днапнкчанбю, д.160",83.09619,55.0519
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630039, ц.мнбняхахпяй 39, ск. днапнкчанбю, д.160",83.09619,55.0519
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"630501, мнбняхахпяйюъ нак., мнбняхахпяйхи пюинм, о. йпюямннаяй",82.99902,54.93584
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"04090, пеяосакхйю йюгюуярюм, юклюрхмяйюъ нак., йюпюяюияйхи п-м, о. юклюкшаюй, ск. епкеоеянбю, д. 1",52.99126,51.17845
"625026, рчлемяйюъ нак., ц. рчлемэ, ск. люкшцхмю, д. 86",65.56235,57.136
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"656910, ц. аюпмюск-51, мюсвмши цнпнднй, 22/24",83.79678,53.35964
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"656910, ц. аюпмюск-51, мюсвмши цнпнднй, 22/24",83.79678,53.35964
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"644082, нляйюъ нак., ц. нляй, ск. рхлхпъгебю, 37",73.40879,54.98996999999999
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"222160,пеяо.аекюпсяэ, лхмяйюъ нак., ц.фндхмн, ск.рхлхпъгебю, 1",28.315559999999998,54.08469
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"WEISSENBURGER STRABE 5, 59557 LIPPSTADT, BDR",8.35892,51.67093
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"665254, хпйсряйюъ нак., хпйсряйхи п-нм, ц. рсксм, ск. лхвспхмю, д.21",40.535509999999995,52.93444
"665254, хпйсряйюъ нак., хпйсряйхи п-нм, ц. рсксм, ск. лхвспхмю, д.21",40.535509999999995,52.93444
"625026, рчлемяйюъ нак., ц. рчлемэ, ск. люкшцхмю, д. 86",65.56235,57.136
"625026, рчлемяйюъ нак., ц. рчлемэ, ск. люкшцхмю, д. 86",65.56235,57.136
"625003, ц. рчлемэ, ск. пеяосакхйх, д. 7",65.52838,57.15521999999999
"644008, ц.нляй-8, ск.тхгйскэрспмюъ, д.8 ц, йб. 9",73.30731999999999,55.02117
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"456404, векъахмяйюъ нак., веаюпйскэяйхи п-м, о.рхлхпъгебяйхи, ск.вюийнбяйнцн, 14",60.762240000000006,54.92715
"460000, ц. нпемаспц, ск. 9 ъмбюпъ, 29",55.102819999999994,51.76144
"660036, ц. йпюямнъпяй,ск. юйюделцнпнднй, 50",92.76162,55.985380000000006
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"640000, ц.йспцюм, ск.бнкндюпяйнцн, д.57, нт.203",65.34276,55.4371
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"456404, векъахмяйюъ нак., веаюпйскэяйхи п-м, о.рхлхпъгебяйхи, ск.вюийнбяйнцн, 14",60.762240000000006,54.92715
"644008, ц.нляй-8, ск.тхгйскэрспмюъ, д.8 ц, йб. 9",73.30731999999999,55.02117
"456404, векъахмяйюъ нак., веаюпйскэяйхи п-м, о.рхлхпъгебяйхи, ск.вюийнбяйнцн, 14",60.762240000000006,54.92715
"456404, векъахмяйюъ нак., веаюпйскэяйхи п-м, о.рхлхпъгебяйхи, ск.вюийнбяйнцн, 14",60.762240000000006,54.92715
"456404, векъахмяйюъ нак., веаюпйскэяйхи п-м, о.рхлхпъгебяйхи, ск.вюийнбяйнцн, 14",60.762240000000006,54.92715
"456404, векъахмяйюъ нак., веаюпйскэяйхи п-м, о.рхлхпъгебяйхи, ск.вюийнбяйнцн, 14",60.762240000000006,54.92715
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"640000, ц. йспцюм, ск. бнкндюпяйнцн, 57-203",65.34276,55.4371
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"442731, оемгемяйюъ нак., п.о. ксмхмн,ск. лхвспхмю, 1 а",40.535509999999995,52.93444
"454108, ц.векъахмяй, ск. онцпюмхвмюъ, 19, йб.210",61.43489,55.14977
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"450054, ц.стю, оп.нйръапъ, д.71",56.01699,54.765519999999995
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"442731, оемгемяйюъ нак., п.о. ксмхмн,ск. лхвспхмю, 1 а",40.535509999999995,52.93444
"110908, пеяосакхйю йюгюуярюм, йсярюмюияйюъ нак., йюпюаюкшйяйхи п-м., оня. мюсвмне",52.99126,51.17845
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"464125,йюгюуярюм,юйрчахмяйюъ нак.,юйрчахмяйхи п-м,о.мнбняреоюмнбйю",52.99126,51.17845
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"450054, ц.стю, оп.нйръапъ, д.71",56.01699,54.765519999999995
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"442731, оемгемяйюъ нак., п.о. ксмхмн,ск. лхвспхмю, 1 а",40.535509999999995,52.93444
"110908, пеяосакхйю йюгюуярюм, йсярюмюияйюъ нак., йюпюаюкшйяйхи п-м., оня. мюсвмне",52.99126,51.17845
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"450054, ц.стю, оп.нйръапъ, д.71",56.01699,54.765519999999995
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"442731, оемгемяйюъ нак., п.о. ксмхмн,ск. лхвспхмю, 1 а",40.535509999999995,52.93444
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"450054, ц.стю, оп.нйръапъ, д.71",56.01699,54.765519999999995
"433315, скэъмнбяйюъ нак., скэъмнбяйхи п-м, оня. рхлхпъгебяйхи, ск. хмярхрсряйюъ, д. 19",48.17295,54.42811999999999
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"442731, оемгемяйюъ нак., п.о. ксмхмн,ск. лхвспхмю, 1 а",40.535509999999995,52.93444
"450054, ц.стю, оп.нйръапъ, д.71",56.01699,54.765519999999995
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"644035,, ц. нляй, йпюямнъпяйхи рпюйр, 45/1",73.31366,55.07326
"644008,ц.нляй-8, ок. хмярхрсряйюъ, д. 1",73.30731999999999,55.02117
"456404, векъахмяйюъ нак., веаюпйскэяйхи п-м, о.рхлхпъгебяйхи, ск.вюийнбяйнцн, 14",60.762240000000006,54.92715
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"190000, ц. яюмйр-оерепаспц, ск. анкэьюъ лнпяйюъ, д. 42-44",30.308040000000002,59.929109999999994
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"358011, пеяо.йюклшйхъ, ц. щкхярю, оп-р цнпнднбхйнбю, 5",44.27827,46.32395
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп-12, ймххяу",38.912240000000004,45.06642
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"356803, ярюбпнонкэяйхи йпюи, ц.асдеммнбяй-3, ск.бюбхкнбю, д.4",44.13511,44.78525
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"450054, ц.стю, оп.нйръапъ, д.71",56.01699,54.765519999999995
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"460000, ц. нпемаспц, ск. 9 ъмбюпъ, 29",55.102819999999994,51.76144
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск. й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"413241,яюпюрнбяйюъ нак.,йпюямнйсряйхи п-м,о.яелеммни, ск. мнбюъ, д. 2",39.21263,44.71865
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"644012, ц.нляй-12, оп-р йнпнкебю, д.26",73.32245,55.036469999999994
"460000, ц. нпемаспц, ск. 9 ъмбюпъ, 29",55.102819999999994,51.76144
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"665254, хпйсряйюъ нак., хпйсряйхи п-нм, ц. рсксм, ск. лхвспхмю, д.21",40.535509999999995,52.93444
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
